Total Transactions,Total Customers,Product Count,Total Revenue,Total Quantity,Unit Price,Day of Week,Day of Month,Month,Year,Age_Category,Revenue_Bucket
1,1,1,900,3,300,Mon,18,12,2023,18-24: Young Adults,501+: High
1,1,1,300,1,300,Fri,29,9,2023,25-34: Adults,101-500: Medium
1,1,1,300,1,300,Thu,19,10,2023,25-34: Adults,101-500: Medium
1,1,1,1200,4,300,Sat,9,12,2023,25-34: Adults,501+: High
2,2,1,450,4,350,Thu,12,10,2023,60+: Seniors,101-500: Medium
1,1,1,500,1,500,Sun,15,1,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,25,1,25,Sat,11,2,2023,60+: Seniors,0-100: Low
1,1,1,30,1,30,Thu,23,2,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,90,3,30,Thu,27,7,2023,18-24: Young Adults,0-100: Low
1,1,1,300,1,300,Mon,21,8,2023,60+: Seniors,101-500: Medium
1,1,1,90,3,30,Wed,6,9,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,60,2,30,Sun,9,4,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,120,4,30,Wed,12,4,2023,45-59: Middle-aged-Adults,101-500: Medium
2,2,2,125,5,50,Sun,30,4,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,60,2,30,Tue,4,4,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,25,1,25,Wed,29,11,2023,60+: Seniors,0-100: Low
1,1,1,60,2,30,Mon,28,8,2023,18-24: Young Adults,0-100: Low
2,2,2,3200,8,800,Tue,23,5,2023,25-34: Adults,501+: High
1,1,1,200,4,50,Fri,17,2,2023,25-34: Adults,101-500: Medium
1,1,1,100,4,25,Sat,22,7,2023,18-24: Young Adults,0-100: Low
1,1,1,200,4,50,Mon,6,3,2023,45-59: Middle-aged-Adults,101-500: Medium
2,2,2,800,2,800,Sun,1,10,2023,25-34: Adults,101-500: Medium
1,1,1,900,3,300,Tue,14,11,2023,60+: Seniors,501+: High
1,1,1,1200,4,300,Sat,8,4,2023,18-24: Young Adults,501+: High
2,2,2,100,4,50,Tue,18,4,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,100,4,25,Tue,24,1,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,75,3,25,Wed,11,10,2023,18-24: Young Adults,0-100: Low
1,1,1,30,1,30,Mon,1,1,2024,45-59: Middle-aged-Adults,0-100: Low
1,1,1,200,4,50,Sat,7,10,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,50,2,25,Mon,5,6,2023,60+: Seniors,0-100: Low
1,1,1,1200,4,300,Sun,27,8,2023,60+: Seniors,501+: High
1,1,1,2000,4,500,Tue,28,2,2023,60+: Seniors,501+: High
1,1,1,50,1,50,Tue,14,11,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,1000,2,500,Mon,27,2,2023,25-34: Adults,501+: High
1,1,1,50,2,25,Fri,2,6,2023,60+: Seniors,0-100: Low
1,1,1,900,3,300,Sun,4,6,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,2000,4,500,Tue,23,5,2023,18-24: Young Adults,501+: High
1,1,1,90,3,30,Tue,20,6,2023,25-34: Adults,0-100: Low
1,1,1,1500,3,500,Mon,19,6,2023,60+: Seniors,501+: High
1,1,1,300,1,300,Fri,10,2,2023,25-34: Adults,101-500: Medium
1,1,1,500,1,500,Sat,3,6,2023,25-34: Adults,101-500: Medium
2,2,2,150,6,50,Sat,25,11,2023,60+: Seniors,0-100: Low
1,1,1,900,3,300,Sun,9,4,2023,60+: Seniors,501+: High
1,1,1,100,2,50,Mon,25,9,2023,60+: Seniors,0-100: Low
1,1,1,100,2,50,Sat,6,5,2023,25-34: Adults,0-100: Low
1,1,1,100,2,50,Fri,24,3,2023,45-59: Middle-aged-Adults,0-100: Low
2,2,2,2100,7,600,Wed,5,4,2023,60+: Seniors,501+: High
1,1,1,1200,4,300,Thu,19,10,2023,60+: Seniors,501+: High
1,1,1,500,1,500,Mon,30,1,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,600,2,300,Tue,3,1,2023,25-34: Adults,501+: High
1,1,1,100,4,25,Sat,16,9,2023,25-34: Adults,0-100: Low
1,1,1,1200,4,300,Tue,6,6,2023,60+: Seniors,501+: High
1,1,1,1500,3,500,Thu,23,3,2023,18-24: Young Adults,501+: High
1,1,1,1200,4,300,Thu,8,6,2023,60+: Seniors,501+: High
2,2,2,100,3,75,Sun,17,9,2023,25-34: Adults,0-100: Low
1,1,1,150,3,50,Fri,1,9,2023,25-34: Adults,101-500: Medium
1,1,1,30,1,30,Tue,26,12,2023,18-24: Young Adults,0-100: Low
1,1,1,1200,4,300,Mon,6,11,2023,25-34: Adults,501+: High
1,1,1,200,4,50,Sun,7,5,2023,25-34: Adults,101-500: Medium
1,1,1,150,3,50,Fri,24,11,2023,25-34: Adults,101-500: Medium
1,1,1,600,2,300,Wed,9,8,2023,25-34: Adults,501+: High
2,2,1,125,5,50,Mon,19,6,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,25,1,25,Sun,12,3,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,75,3,25,Tue,23,5,2023,18-24: Young Adults,0-100: Low
1,1,1,150,3,50,Sat,27,5,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,1500,3,500,Wed,6,12,2023,25-34: Adults,501+: High
1,1,1,150,3,50,Mon,6,2,2023,25-34: Adults,101-500: Medium
1,1,1,2000,4,500,Wed,22,11,2023,18-24: Young Adults,501+: High
1,1,1,500,1,500,Sun,14,5,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,300,1,300,Thu,21,12,2023,60+: Seniors,101-500: Medium
2,2,1,85,3,55,Tue,7,11,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,120,4,30,Wed,8,11,2023,60+: Seniors,101-500: Medium
1,1,1,2000,4,500,Fri,29,9,2023,25-34: Adults,501+: High
1,1,1,50,2,25,Sat,10,6,2023,25-34: Adults,0-100: Low
1,1,1,900,3,300,Sun,5,11,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,1500,3,500,Sat,2,12,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,1000,2,500,Mon,20,2,2023,60+: Seniors,501+: High
1,1,1,1500,3,500,Sat,15,7,2023,25-34: Adults,501+: High
1,1,1,25,1,25,Mon,27,11,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,75,3,25,Sun,28,5,2023,60+: Seniors,0-100: Low
2,2,1,125,5,50,Sat,22,4,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,2000,4,500,Tue,7,3,2023,60+: Seniors,501+: High
1,1,1,100,4,25,Tue,17,10,2023,45-59: Middle-aged-Adults,0-100: Low
2,2,2,75,2,75,Sun,7,5,2023,60+: Seniors,0-100: Low
1,1,1,1200,4,300,Fri,3,2,2023,18-24: Young Adults,501+: High
2,2,1,130,5,55,Tue,14,11,2023,60+: Seniors,0-100: Low
1,1,1,900,3,300,Tue,23,5,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,200,4,50,Wed,8,2,2023,60+: Seniors,101-500: Medium
1,1,1,1000,2,500,Wed,12,4,2023,60+: Seniors,501+: High
1,1,1,600,2,300,Fri,1,9,2023,18-24: Young Adults,501+: High
1,1,1,30,1,30,Thu,27,4,2023,45-59: Middle-aged-Adults,0-100: Low
2,2,2,150,4,75,Sat,9,9,2023,18-24: Young Adults,0-100: Low
1,1,1,1500,3,500,Fri,29,12,2023,25-34: Adults,501+: High
1,1,1,120,4,30,Fri,23,6,2023,60+: Seniors,101-500: Medium
1,1,1,25,1,25,Wed,8,3,2023,25-34: Adults,0-100: Low
1,1,1,200,4,50,Sun,10,9,2023,60+: Seniors,101-500: Medium
1,1,1,30,1,30,Mon,4,12,2023,18-24: Young Adults,0-100: Low
1,1,1,100,4,25,Mon,30,1,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,75,3,25,Tue,22,8,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,900,3,300,Mon,11,12,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,90,3,30,Sun,29,10,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,25,1,25,Sun,22,1,2023,60+: Seniors,0-100: Low
1,1,1,500,1,500,Sat,4,11,2023,25-34: Adults,101-500: Medium
2,2,2,120,4,60,Wed,4,10,2023,60+: Seniors,0-100: Low
1,1,1,120,4,30,Tue,3,10,2023,60+: Seniors,101-500: Medium
2,2,2,1900,5,800,Sun,11,6,2023,25-34: Adults,501+: High
1,1,1,200,4,50,Fri,25,8,2023,60+: Seniors,101-500: Medium
2,2,2,190,5,80,Tue,19,12,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,1500,3,500,Wed,19,4,2023,25-34: Adults,501+: High
1,1,1,1000,2,500,Fri,13,10,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,900,3,300,Mon,17,7,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,600,2,300,Fri,13,1,2023,60+: Seniors,501+: High
1,1,1,1000,2,500,Sat,4,3,2023,60+: Seniors,501+: High
1,1,1,500,1,500,Tue,1,8,2023,25-34: Adults,101-500: Medium
1,1,1,600,2,300,Sat,13,5,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,1500,3,500,Mon,24,7,2023,25-34: Adults,501+: High
1,1,1,900,3,300,Mon,2,10,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,90,3,30,Mon,27,3,2023,18-24: Young Adults,0-100: Low
1,1,1,100,4,25,Tue,18,4,2023,18-24: Young Adults,0-100: Low
1,1,1,50,2,25,Sat,20,5,2023,60+: Seniors,0-100: Low
1,1,1,100,4,25,Mon,16,10,2023,60+: Seniors,0-100: Low
1,1,1,1200,4,300,Tue,21,3,2023,25-34: Adults,501+: High
1,1,1,300,1,300,Sun,24,9,2023,60+: Seniors,101-500: Medium
1,1,1,90,3,30,Wed,4,10,2023,25-34: Adults,0-100: Low
1,1,1,100,2,50,Tue,7,2,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,30,1,30,Thu,19,1,2023,60+: Seniors,0-100: Low
1,1,1,100,4,25,Sun,15,1,2023,25-34: Adults,0-100: Low
1,1,1,200,4,50,Sat,13,5,2023,60+: Seniors,101-500: Medium
1,1,1,150,3,50,Mon,6,3,2023,18-24: Young Adults,101-500: Medium
1,1,1,900,3,300,Thu,26,1,2023,25-34: Adults,501+: High
1,1,1,500,1,500,Sat,14,1,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,1000,2,500,Fri,21,7,2023,18-24: Young Adults,501+: High
1,1,1,2000,4,500,Sat,1,4,2023,25-34: Adults,501+: High
1,1,1,50,2,25,Mon,18,12,2023,45-59: Middle-aged-Adults,0-100: Low
2,2,2,75,3,50,Wed,22,2,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,2000,4,500,Sat,30,9,2023,60+: Seniors,501+: High
1,1,1,150,3,50,Tue,23,5,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,120,4,30,Mon,7,8,2023,60+: Seniors,101-500: Medium
2,2,2,150,3,100,Wed,22,3,2023,60+: Seniors,0-100: Low
1,1,1,30,1,30,Fri,3,2,2023,18-24: Young Adults,0-100: Low
1,1,1,75,3,25,Fri,13,10,2023,18-24: Young Adults,0-100: Low
1,1,1,75,3,25,Fri,20,1,2023,25-34: Adults,0-100: Low
1,1,1,300,1,300,Sun,27,8,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,90,3,30,Sat,1,7,2023,18-24: Young Adults,0-100: Low
1,1,1,60,2,30,Thu,19,10,2023,60+: Seniors,0-100: Low
1,1,1,100,4,25,Fri,12,5,2023,60+: Seniors,0-100: Low
1,1,1,500,1,500,Sun,12,3,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,1500,3,500,Sat,15,7,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,900,3,300,Thu,9,3,2023,25-34: Adults,501+: High
1,1,1,500,1,500,Thu,5,10,2023,25-34: Adults,101-500: Medium
1,1,1,75,3,25,Mon,6,3,2023,60+: Seniors,0-100: Low
1,1,1,90,3,30,Mon,21,8,2023,25-34: Adults,0-100: Low
1,1,1,200,4,50,Sun,9,4,2023,18-24: Young Adults,101-500: Medium
1,1,1,1000,2,500,Mon,23,1,2023,45-59: Middle-aged-Adults,501+: High
2,2,2,110,3,80,Sun,29,10,2023,60+: Seniors,0-100: Low
1,1,1,1200,4,300,Thu,14,9,2023,60+: Seniors,501+: High
1,1,1,60,2,30,Fri,24,11,2023,25-34: Adults,0-100: Low
1,1,1,50,2,25,Wed,24,5,2023,60+: Seniors,0-100: Low
4,4,3,135,5,110,Sun,5,2,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,1200,4,300,Fri,31,3,2023,18-24: Young Adults,501+: High
1,1,1,150,3,50,Tue,12,12,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,1200,4,300,Wed,6,9,2023,18-24: Young Adults,501+: High
1,1,1,200,4,50,Mon,18,9,2023,25-34: Adults,101-500: Medium
1,1,1,50,2,25,Fri,19,5,2023,60+: Seniors,0-100: Low
1,1,1,90,3,30,Mon,22,5,2023,60+: Seniors,0-100: Low
1,1,1,300,1,300,Sun,5,3,2023,60+: Seniors,101-500: Medium
1,1,1,300,1,300,Wed,6,12,2023,25-34: Adults,101-500: Medium
2,2,2,150,3,100,Sat,25,2,2023,60+: Seniors,0-100: Low
1,1,1,100,2,50,Sat,23,9,2023,60+: Seniors,0-100: Low
1,1,1,150,3,50,Tue,5,12,2023,60+: Seniors,101-500: Medium
1,1,1,1000,2,500,Sat,7,10,2023,25-34: Adults,501+: High
1,1,1,900,3,300,Wed,1,11,2023,25-34: Adults,501+: High
2,2,2,85,3,55,Tue,21,2,2023,18-24: Young Adults,0-100: Low
1,1,1,50,1,50,Thu,29,6,2023,25-34: Adults,0-100: Low
2,2,2,130,5,55,Fri,18,8,2023,60+: Seniors,0-100: Low
1,1,1,120,4,30,Sat,8,4,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,100,2,50,Tue,28,3,2023,60+: Seniors,0-100: Low
1,1,1,2000,4,500,Sun,1,10,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,1500,3,500,Sat,19,8,2023,25-34: Adults,501+: High
1,1,1,100,4,25,Wed,22,11,2023,60+: Seniors,0-100: Low
1,1,1,60,2,30,Tue,9,5,2023,18-24: Young Adults,0-100: Low
1,1,1,300,1,300,Sun,2,4,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,600,2,300,Fri,11,8,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,500,1,500,Wed,23,8,2023,18-24: Young Adults,101-500: Medium
1,1,1,300,1,300,Thu,2,3,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,120,4,30,Sat,2,9,2023,25-34: Adults,101-500: Medium
1,1,1,1500,3,500,Mon,31,7,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,50,1,50,Thu,18,5,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,50,1,50,Sun,9,4,2023,18-24: Young Adults,0-100: Low
1,1,1,2000,4,500,Fri,27,10,2023,25-34: Adults,501+: High
1,1,1,300,1,300,Fri,19,5,2023,18-24: Young Adults,101-500: Medium
1,1,1,500,1,500,Tue,25,7,2023,25-34: Adults,101-500: Medium
1,1,1,25,1,25,Tue,7,11,2023,60+: Seniors,0-100: Low
1,1,1,120,4,30,Mon,22,5,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,600,2,300,Sun,3,12,2023,60+: Seniors,501+: High
1,1,1,50,1,50,Mon,11,12,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,100,4,25,Fri,13,10,2023,45-59: Middle-aged-Adults,0-100: Low
2,2,2,100,2,100,Sun,4,6,2023,18-24: Young Adults,0-100: Low
1,1,1,90,3,30,Wed,8,11,2023,18-24: Young Adults,0-100: Low
1,1,1,1500,3,500,Fri,6,10,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,1200,4,300,Tue,22,8,2023,18-24: Young Adults,501+: High
1,1,1,500,1,500,Mon,23,10,2023,60+: Seniors,101-500: Medium
1,1,1,500,1,500,Sun,13,8,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,75,3,25,Sat,7,1,2023,60+: Seniors,0-100: Low
1,1,1,1200,4,300,Tue,3,10,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,150,3,50,Sun,27,8,2023,60+: Seniors,101-500: Medium
4,4,2,4500,11,1600,Tue,16,5,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,50,1,50,Fri,15,12,2023,25-34: Adults,0-100: Low
2,2,2,2400,8,600,Sat,1,4,2023,60+: Seniors,501+: High
1,1,1,90,3,30,Fri,17,11,2023,45-59: Middle-aged-Adults,0-100: Low
2,2,1,140,5,55,Wed,6,12,2023,45-59: Middle-aged-Adults,0-100: Low
2,2,2,450,4,350,Sun,17,9,2023,60+: Seniors,101-500: Medium
1,1,1,150,3,50,Sun,30,7,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,50,2,25,Wed,2,8,2023,60+: Seniors,0-100: Low
1,1,1,30,1,30,Fri,16,6,2023,60+: Seniors,0-100: Low
1,1,1,30,1,30,Sat,6,5,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,50,2,25,Sat,27,5,2023,25-34: Adults,0-100: Low
2,2,1,1600,4,800,Fri,8,12,2023,25-34: Adults,501+: High
1,1,1,500,1,500,Sat,29,7,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,600,2,300,Wed,13,12,2023,60+: Seniors,501+: High
1,1,1,100,4,25,Thu,9,3,2023,60+: Seniors,0-100: Low
4,4,3,270,10,110,Wed,3,5,2023,60+: Seniors,0-100: Low
1,1,1,600,2,300,Sat,6,5,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,50,2,25,Mon,13,3,2023,45-59: Middle-aged-Adults,0-100: Low
3,3,2,3600,10,1100,Fri,17,2,2023,18-24: Young Adults,501+: High
2,2,2,200,4,100,Sat,9,12,2023,25-34: Adults,0-100: Low
1,1,1,1500,3,500,Fri,18,8,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,90,3,30,Wed,11,1,2023,18-24: Young Adults,0-100: Low
2,2,2,3200,8,800,Wed,1,2,2023,25-34: Adults,501+: High
1,1,1,25,1,25,Sat,9,12,2023,60+: Seniors,0-100: Low
2,2,2,125,3,75,Thu,28,9,2023,60+: Seniors,0-100: Low
1,1,1,1000,2,500,Sat,11,2,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,100,2,50,Sat,12,8,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,2000,4,500,Sat,16,9,2023,18-24: Young Adults,501+: High
1,1,1,900,3,300,Fri,8,9,2023,60+: Seniors,501+: High
1,1,1,1500,3,500,Fri,24,2,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,30,1,30,Wed,23,8,2023,18-24: Young Adults,0-100: Low
1,1,1,600,2,300,Thu,27,7,2023,60+: Seniors,501+: High
1,1,1,900,3,300,Fri,26,5,2023,25-34: Adults,501+: High
1,1,1,120,4,30,Tue,1,8,2023,60+: Seniors,101-500: Medium
1,1,1,100,2,50,Tue,15,8,2023,60+: Seniors,0-100: Low
1,1,1,50,2,25,Fri,2,6,2023,25-34: Adults,0-100: Low
1,1,1,1000,2,500,Wed,15,3,2023,18-24: Young Adults,501+: High
1,1,1,50,2,25,Sat,2,9,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,30,1,30,Sun,4,6,2023,60+: Seniors,0-100: Low
1,1,1,75,3,25,Sun,12,11,2023,18-24: Young Adults,0-100: Low
1,1,1,200,4,50,Wed,9,8,2023,45-59: Middle-aged-Adults,101-500: Medium
2,2,1,300,6,100,Sun,2,4,2023,60+: Seniors,101-500: Medium
2,2,1,100,3,75,Fri,4,8,2023,60+: Seniors,0-100: Low
2,2,1,130,5,55,Sat,8,4,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,300,1,300,Sun,22,1,2023,45-59: Middle-aged-Adults,101-500: Medium
2,2,1,2100,7,600,Sun,1,1,2023,60+: Seniors,501+: High
3,3,3,135,5,80,Fri,28,4,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,200,4,50,Tue,21,3,2023,60+: Seniors,101-500: Medium
1,1,1,50,1,50,Tue,26,12,2023,60+: Seniors,0-100: Low
1,1,1,500,1,500,Tue,13,6,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,150,3,50,Mon,6,2,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,50,1,50,Mon,5,6,2023,25-34: Adults,0-100: Low
1,1,1,1500,3,500,Fri,10,2,2023,60+: Seniors,501+: High
1,1,1,2000,4,500,Fri,14,7,2023,60+: Seniors,501+: High
1,1,1,50,2,25,Sat,16,9,2023,60+: Seniors,0-100: Low
1,1,1,50,2,25,Thu,5,1,2023,18-24: Young Adults,0-100: Low
1,1,1,100,4,25,Fri,29,9,2023,25-34: Adults,0-100: Low
1,1,1,50,2,25,Sun,31,12,2023,60+: Seniors,0-100: Low
1,1,1,25,1,25,Mon,13,11,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,200,4,50,Wed,31,5,2023,25-34: Adults,101-500: Medium
1,1,1,60,2,30,Thu,14,12,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,100,2,50,Sun,26,3,2023,25-34: Adults,0-100: Low
1,1,1,1000,2,500,Sat,12,8,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,300,1,300,Tue,21,2,2023,60+: Seniors,101-500: Medium
1,1,1,300,1,300,Tue,7,2,2023,60+: Seniors,101-500: Medium
1,1,1,600,2,300,Thu,9,2,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,30,1,30,Thu,24,8,2023,60+: Seniors,0-100: Low
1,1,1,60,2,30,Tue,21,11,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,600,2,300,Fri,1,9,2023,60+: Seniors,501+: High
1,1,1,100,4,25,Sat,22,4,2023,25-34: Adults,0-100: Low
1,1,1,1500,3,500,Sat,2,12,2023,60+: Seniors,501+: High
1,1,1,2000,4,500,Tue,5,12,2023,45-59: Middle-aged-Adults,501+: High
2,2,2,620,5,530,Fri,6,1,2023,45-59: Middle-aged-Adults,101-500: Medium
2,2,2,1900,5,800,Sun,22,10,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,900,3,300,Mon,7,8,2023,60+: Seniors,501+: High
1,1,1,900,3,300,Sun,21,5,2023,60+: Seniors,501+: High
1,1,1,150,3,50,Mon,2,1,2023,60+: Seniors,101-500: Medium
1,1,1,120,4,30,Sun,26,3,2023,25-34: Adults,101-500: Medium
1,1,1,200,4,50,Mon,6,3,2023,60+: Seniors,101-500: Medium
1,1,1,30,1,30,Tue,5,9,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,500,1,500,Thu,27,7,2023,45-59: Middle-aged-Adults,101-500: Medium
1,1,1,1500,3,500,Mon,4,12,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,100,4,25,Wed,8,2,2023,45-59: Middle-aged-Adults,0-100: Low
1,1,1,1500,3,500,Wed,29,11,2023,45-59: Middle-aged-Adults,501+: High
1,1,1,25,1,25,Sun,19,2,2023,18-24: Young Adults,0-100: Low
